odin=0.5652173913043477
odin=0.9999999999999996
odin=1.1739130434782603
odin=1.1739130434782603
odin=1.1739130434782603
odin=0.9999999999999996
odin=0.9999999999999996
odin=0.869565217391304
odin=0.869565217391304
odin=1.08695652173913
odin=0.869565217391304
odin=0.3913043478260869
odin=0.9130434782608692
odin=1.1304347826086951
odin=1.1304347826086951
odin=1.6086956521739122
odin=1.565217391304347
odin=1.08695652173913
odin=1.3043478260869559
odin=1.1304347826086951
odin=1.2608695652173907
odin=0.9130434782608692
odin=0.869565217391304
odin=1.1739130434782603
odin=1.3913043478260863
odin=0.6956521739130432
odin=0.9130434782608692
odin=1.08695652173913
odin=0.9999999999999996
odin=0.7826086956521736
odin=0.7826086956521736
odin=0.4347826086956521
odin=1.08695652173913
odin=1.1739130434782603
odin=0.8260869565217388
odin=1.1304347826086951
odin=1.4782608695652166
odin=1.2173913043478255
odin=0.4347826086956521
odin=1.08695652173913
odin=0.652173913043478
odin=1.6086956521739122
odin=0.9565217391304344
odin=0.6956521739130432
odin=0.5217391304347825
odin=0.7391304347826084
odin=0.5652173913043477
odin=1.565217391304347
odin=0.652173913043478
odin=1.3913043478260863
odin=1.3043478260869559
odin=0.9130434782608692
odin=1.2608695652173907
odin=1.2173913043478255
odin=0.30434782608695654
odin=0.9999999999999996
odin=0.869565217391304
odin=0.7826086956521736
odin=1.08695652173913
odin=0.9130434782608692
odin=1.0434782608695647
odin=1.0434782608695647
odin=0.9999999999999996
odin=0.7391304347826084
odin=0.6086956521739129
odin=1.1739130434782603
odin=1.1739130434782603
odin=0.6956521739130432
odin=0.7826086956521736
odin=0.7826086956521736
odin=1.2608695652173907
odin=0.08695652173913043
odin=0.869565217391304
odin=0.6086956521739129
odin=1.2173913043478255
odin=1.3043478260869559
odin=0.6956521739130432
odin=0.3913043478260869
odin=0.652173913043478
odin=0.7826086956521736
odin=1.0434782608695647
odin=0.4782608695652173
odin=1.3043478260869559
odin=0.7391304347826084
odin=1.5217391304347818
odin=0.5217391304347825
odin=0.869565217391304
odin=1.08695652173913
odin=0.9999999999999996
odin=1.1739130434782603
odin=0.34782608695652173
odin=0.9130434782608692
odin=1.347826086956521
odin=1.08695652173913
odin=1.2173913043478255
odin=0.6086956521739129
odin=1.2608695652173907
odin=1.2173913043478255
odin=0.8260869565217388
odin=0.9565217391304344
odin=0.652173913043478
odin=0.8260869565217388
odin=1.3043478260869559
odin=0.4782608695652173
odin=0.9999999999999996
odin=0.9565217391304344
odin=0.17391304347826086
odin=1.4347826086956514
odin=1.0434782608695647
odin=1.08695652173913
odin=0.9999999999999996
odin=0.7391304347826084
odin=1.0434782608695647
odin=0.7826086956521736
odin=1.1304347826086951
odin=1.1304347826086951
odin=0.6086956521739129
odin=0.869565217391304
odin=0.869565217391304
odin=0.6086956521739129
odin=0.9130434782608692
odin=0.5217391304347825
odin=0.13043478260869565
odin=0.2608695652173913
odin=1.08695652173913
odin=0.9565217391304344
odin=0.6956521739130432
odin=0.8260869565217388
odin=0.7826086956521736
odin=0.869565217391304
odin=0.4347826086956521
odin=1.1739130434782603
odin=1.3043478260869559
odin=1.1739130434782603
odin=0.9565217391304344
odin=1.1304347826086951
odin=0.34782608695652173
odin=1.08695652173913
odin=1.1739130434782603
odin=1.1304347826086951
odin=0.7826086956521736
odin=1.08695652173913
odin=0.17391304347826086
odin=0.6956521739130432
odin=0.6956521739130432
odin=0.8260869565217388
odin=0.7826086956521736
odin=1.3043478260869559
odin=1.2608695652173907
odin=0.9565217391304344
odin=0.8260869565217388
odin=0.652173913043478
odin=0.8260869565217388
odin=0.7826086956521736
odin=0.8260869565217388
odin=1.4782608695652166
odin=1.0434782608695647
odin=1.0434782608695647
odin=1.2173913043478255
odin=0.5652173913043477
odin=1.565217391304347
odin=0.6086956521739129
odin=1.4782608695652166
odin=1.2173913043478255
odin=1.08695652173913
odin=0.9130434782608692
odin=0.869565217391304
odin=0.652173913043478
odin=1.08695652173913
odin=1.1739130434782603
odin=1.1739130434782603
odin=0.9130434782608692
odin=1.2173913043478255
odin=1.3913043478260863
odin=0.6956521739130432
odin=0.7391304347826084
odin=0.869565217391304
odin=0.9565217391304344
odin=1.1304347826086951
odin=0.30434782608695654
odin=0.6086956521739129
odin=0.6086956521739129
odin=1.347826086956521
odin=0.7391304347826084
odin=1.3043478260869559
odin=0.9565217391304344
odin=0.7826086956521736
odin=1.2608695652173907
odin=0.5217391304347825
odin=0.869565217391304
odin=1.0434782608695647
odin=1.0434782608695647
odin=0.6956521739130432
odin=0.9999999999999996
odin=1.347826086956521
odin=1.1304347826086951
odin=0.6956521739130432
odin=1.2173913043478255
odin=1.3913043478260863
odin=1.347826086956521
odin=1.3913043478260863
odin=1.1739130434782603
odin=1.2173913043478255
odin=1.08695652173913
odin=0.652173913043478
odin=1.0434782608695647
odin=0.9565217391304344
odin=0.7391304347826084
odin=1.347826086956521
odin=0.5217391304347825
odin=1.2173913043478255
odin=0.7391304347826084
odin=0.869565217391304
odin=1.2608695652173907
odin=1.6521739130434774
odin=0.13043478260869565
odin=0.6956521739130432
odin=0.6086956521739129
odin=0.9130434782608692
odin=0.8260869565217388
odin=0.3913043478260869
odin=0.6086956521739129
odin=0.7826086956521736
odin=1.1304347826086951
odin=1.347826086956521
odin=0.6086956521739129
odin=1.2608695652173907
odin=1.1304347826086951
odin=0.7826086956521736
odin=0.9565217391304344
odin=0.652173913043478
odin=1.2173913043478255
odin=1.347826086956521
odin=1.2608695652173907
odin=0.652173913043478
odin=1.0434782608695647
odin=0.6086956521739129
odin=0.5652173913043477
odin=0.5217391304347825
odin=0.7391304347826084
odin=1.4782608695652166
odin=0.34782608695652173
odin=1.2608695652173907
odin=1.2173913043478255
odin=1.4782608695652166
odin=1.08695652173913
odin=1.347826086956521
odin=0.869565217391304
odin=1.6521739130434774
odin=0.0
odin=1.1304347826086951
odin=1.4347826086956514
odin=1.1304347826086951
odin=1.3043478260869559
odin=0.869565217391304
odin=0.7826086956521736
odin=0.6956521739130432
odin=1.3913043478260863
odin=0.7826086956521736
odin=0.4347826086956521
odin=0.9999999999999996
odin=1.4782608695652166
odin=0.652173913043478
odin=0.7826086956521736
odin=0.7826086956521736
odin=0.5652173913043477
odin=1.2608695652173907
odin=0.9565217391304344
odin=0.6086956521739129
odin=0.6956521739130432
odin=0.8260869565217388
odin=0.7826086956521736
odin=1.347826086956521
odin=0.9999999999999996
odin=1.1739130434782603
odin=1.0434782608695647
odin=0.4782608695652173
odin=1.08695652173913
odin=0.4782608695652173
odin=0.8260869565217388
odin=0.7391304347826084
odin=1.1304347826086951
odin=1.3913043478260863
odin=0.7826086956521736
odin=0.5652173913043477
odin=0.7826086956521736
odin=0.9999999999999996
odin=0.13043478260869565
odin=0.869565217391304
odin=1.2173913043478255
odin=0.4347826086956521
odin=0.9565217391304344
odin=1.2608695652173907
odin=1.2173913043478255
odin=1.0434782608695647
odin=1.08695652173913
odin=1.1304347826086951
odin=1.1304347826086951
odin=1.3913043478260863
odin=0.21739130434782608
odin=0.6956521739130432
odin=0.9999999999999996
odin=1.08695652173913
odin=0.7391304347826084
odin=1.0434782608695647
odin=1.2608695652173907
odin=0.34782608695652173
odin=0.6956521739130432
odin=1.08695652173913
odin=0.9130434782608692
odin=0.869565217391304
odin=1.4782608695652166
odin=0.869565217391304
odin=0.6956521739130432
odin=0.869565217391304
odin=0.869565217391304
odin=1.565217391304347
odin=0.30434782608695654
odin=0.9565217391304344
odin=1.347826086956521
odin=1.2608695652173907
odin=1.4782608695652166
odin=1.2173913043478255
odin=1.0434782608695647
odin=0.17391304347826086
odin=0.4782608695652173
odin=1.0434782608695647
odin=1.2173913043478255
odin=0.9130434782608692
odin=1.2173913043478255
odin=0.9999999999999996
odin=1.4347826086956514
odin=0.9565217391304344
odin=1.1739130434782603
odin=1.1739130434782603
odin=1.1739130434782603
odin=1.6956521739130426
odin=0.9999999999999996
odin=0.2608695652173913
odin=0.5652173913043477
odin=1.2608695652173907
odin=0.7391304347826084
odin=1.2608695652173907
odin=0.9130434782608692
odin=0.652173913043478
odin=0.869565217391304
odin=1.347826086956521
odin=0.869565217391304
odin=1.0434782608695647
odin=0.8260869565217388
odin=1.2173913043478255
odin=0.4782608695652173
odin=0.9999999999999996
odin=1.2173913043478255
odin=1.2608695652173907
odin=0.7826086956521736
odin=0.9130434782608692
odin=1.1739130434782603
odin=1.1739130434782603
odin=1.08695652173913
odin=1.08695652173913
odin=1.0434782608695647
odin=0.5652173913043477
odin=1.347826086956521
odin=1.565217391304347
odin=1.6956521739130426
odin=1.4782608695652166
odin=0.7391304347826084
odin=0.652173913043478
odin=1.0434782608695647
odin=0.9999999999999996
odin=1.2173913043478255
odin=0.652173913043478
odin=1.347826086956521
odin=0.9999999999999996
odin=0.5652173913043477
odin=1.6956521739130426
odin=1.1304347826086951
odin=0.34782608695652173
odin=1.4782608695652166
odin=0.869565217391304
odin=1.0434782608695647
odin=0.8260869565217388
odin=0.9565217391304344
odin=1.08695652173913
odin=1.3913043478260863
odin=1.347826086956521
odin=1.3043478260869559
odin=0.9999999999999996
odin=0.7391304347826084
odin=1.4782608695652166
odin=1.4782608695652166
odin=1.2173913043478255
odin=1.8695652173913033
odin=0.6086956521739129
odin=1.782608695652173
odin=1.1304347826086951
odin=0.9130434782608692
odin=1.0434782608695647
odin=1.1739130434782603
odin=1.2608695652173907
odin=0.7391304347826084
odin=0.8260869565217388
odin=1.6086956521739122
odin=0.869565217391304
odin=1.0434782608695647
odin=1.2173913043478255
odin=0.6956521739130432
odin=1.3913043478260863
odin=0.8260869565217388
odin=1.999999999999999
odin=1.2173913043478255
odin=0.7826086956521736
odin=0.9565217391304344
odin=1.08695652173913
odin=1.347826086956521
odin=0.7391304347826084
odin=1.1304347826086951
odin=0.9565217391304344
odin=1.1739130434782603
odin=0.869565217391304
odin=1.4347826086956514
odin=0.9130434782608692
odin=0.869565217391304
odin=1.3913043478260863
odin=0.9999999999999996
odin=1.4782608695652166
odin=0.652173913043478
odin=0.8260869565217388
odin=1.5217391304347818
odin=1.2608695652173907
odin=0.6956521739130432
odin=0.652173913043478
odin=0.4347826086956521
odin=0.9565217391304344
odin=0.7826086956521736
odin=1.2173913043478255
odin=1.3913043478260863
odin=1.2173913043478255
odin=0.6086956521739129
odin=1.3913043478260863
odin=1.0434782608695647
odin=1.1739130434782603
odin=0.869565217391304
odin=0.9999999999999996
odin=0.9130434782608692
odin=1.2608695652173907
odin=0.9565217391304344
odin=0.869565217391304
odin=1.08695652173913
odin=1.3043478260869559
odin=1.08695652173913
odin=1.1739130434782603
odin=1.347826086956521
odin=1.347826086956521
odin=0.5217391304347825
odin=0.9999999999999996
odin=0.652173913043478
odin=0.9565217391304344
odin=0.5652173913043477
odin=0.9130434782608692
odin=0.652173913043478
odin=0.9999999999999996
odin=1.2608695652173907
odin=1.08695652173913
odin=1.1304347826086951
odin=1.347826086956521
odin=0.869565217391304
odin=1.0434782608695647
odin=0.21739130434782608
odin=0.6956521739130432
odin=1.1304347826086951
odin=1.2173913043478255
odin=1.347826086956521
odin=0.652173913043478
odin=1.2608695652173907
odin=0.34782608695652173
odin=1.4347826086956514
odin=1.6956521739130426
odin=0.043478260869565216
odin=1.4782608695652166
odin=1.1304347826086951
odin=0.8260869565217388
odin=1.08695652173913
odin=1.1739130434782603
odin=0.5652173913043477
odin=0.9565217391304344
odin=0.652173913043478
odin=0.3913043478260869
odin=1.0434782608695647
odin=1.1739130434782603
odin=0.6956521739130432
odin=1.08695652173913
odin=0.7826086956521736
odin=0.652173913043478
odin=0.869565217391304
odin=0.7391304347826084
odin=0.34782608695652173
odin=0.34782608695652173
odin=0.869565217391304
odin=0.7391304347826084
odin=1.4782608695652166
odin=1.4347826086956514
odin=1.3043478260869559
odin=1.347826086956521
odin=1.4347826086956514
odin=1.1739130434782603
odin=1.3913043478260863
odin=1.08695652173913
odin=1.1739130434782603
odin=1.1739130434782603
odin=0.9565217391304344
odin=1.2608695652173907
odin=0.9565217391304344
odin=1.1304347826086951
odin=1.1739130434782603
odin=1.08695652173913
odin=1.0434782608695647
odin=0.7826086956521736
odin=1.5217391304347818
odin=1.3043478260869559
odin=1.5217391304347818
odin=0.6956521739130432
odin=0.9565217391304344
odin=0.7826086956521736
odin=1.1739130434782603
odin=0.5217391304347825
odin=1.3913043478260863
odin=1.5217391304347818
odin=1.3043478260869559
odin=0.869565217391304
odin=0.869565217391304
odin=1.1304347826086951
odin=1.3913043478260863
odin=0.4782608695652173
odin=0.5217391304347825
odin=0.8260869565217388
odin=1.4782608695652166
odin=1.2173913043478255
odin=1.2173913043478255
odin=1.3043478260869559
odin=1.2173913043478255
odin=1.08695652173913
odin=0.3913043478260869
odin=0.7826086956521736
odin=0.9999999999999996
odin=1.3043478260869559
odin=0.7391304347826084
odin=1.3043478260869559
odin=1.2173913043478255
odin=0.869565217391304
odin=0.8260869565217388
odin=0.9565217391304344
odin=0.8260869565217388
odin=1.2608695652173907
odin=1.1304347826086951
odin=1.5217391304347818
odin=0.9999999999999996
odin=0.7826086956521736
odin=0.9130434782608692
odin=0.0
odin=1.4782608695652166
odin=0.9130434782608692
odin=1.5217391304347818
odin=0.9130434782608692
odin=0.8260869565217388
odin=0.869565217391304
odin=0.9999999999999996
odin=1.1304347826086951
odin=0.6956521739130432
odin=0.9130434782608692
odin=0.7826086956521736
odin=0.9999999999999996
odin=1.7391304347826078
odin=0.9130434782608692
odin=0.869565217391304
odin=0.9130434782608692
odin=0.9999999999999996
odin=1.565217391304347
odin=0.5217391304347825
odin=1.1739130434782603
odin=0.6956521739130432
odin=1.7391304347826078
odin=1.1739130434782603
odin=1.2608695652173907
odin=1.1304347826086951
odin=0.7826086956521736
odin=1.4347826086956514
odin=0.652173913043478
odin=1.5217391304347818
odin=1.999999999999999
odin=1.08695652173913
odin=0.8260869565217388
odin=0.7826086956521736
odin=0.7391304347826084
odin=1.347826086956521
odin=1.08695652173913
odin=0.869565217391304
odin=1.08695652173913
odin=1.5217391304347818
odin=1.2608695652173907
odin=1.4347826086956514
odin=1.2608695652173907
odin=0.6086956521739129
odin=1.0434782608695647
odin=0.7826086956521736
odin=1.08695652173913
odin=1.1739130434782603
odin=0.9130434782608692
odin=1.2173913043478255
odin=0.30434782608695654
odin=1.2608695652173907
odin=0.5217391304347825
odin=0.9130434782608692
odin=1.08695652173913
odin=0.9565217391304344
odin=0.7391304347826084
odin=1.6521739130434774
odin=0.9999999999999996
odin=0.6956521739130432
odin=1.1304347826086951
odin=1.6086956521739122
odin=1.1304347826086951
odin=0.7391304347826084
odin=1.1304347826086951
odin=0.9565217391304344
odin=0.9999999999999996
odin=1.6521739130434774
odin=1.0434782608695647
odin=1.08695652173913
odin=0.5217391304347825
odin=1.1739130434782603
odin=0.4347826086956521
odin=1.3043478260869559
odin=1.0434782608695647
odin=0.6956521739130432
odin=0.7391304347826084
odin=1.565217391304347
odin=0.4782608695652173
odin=0.9999999999999996
odin=1.2608695652173907
odin=0.9565217391304344
odin=0.9565217391304344
odin=0.869565217391304
odin=0.7826086956521736
odin=1.1304347826086951
odin=0.9999999999999996
odin=1.347826086956521
odin=1.3913043478260863
odin=1.2173913043478255
odin=0.9565217391304344
odin=0.9565217391304344
odin=0.7826086956521736
odin=1.2173913043478255
odin=0.7391304347826084
odin=0.6956521739130432
odin=1.3043478260869559
odin=0.869565217391304
odin=1.08695652173913
odin=0.8260869565217388
odin=0.6956521739130432
odin=1.6086956521739122
odin=1.3043478260869559
odin=0.8260869565217388
odin=0.7391304347826084
odin=1.3043478260869559
odin=1.6956521739130426
odin=1.3043478260869559
odin=0.2608695652173913
odin=0.043478260869565216
odin=0.5652173913043477
odin=0.4782608695652173
odin=0.9130434782608692
odin=1.1304347826086951
odin=0.7391304347826084
odin=1.5217391304347818
odin=0.7826086956521736
odin=1.4347826086956514
odin=1.0434782608695647
odin=0.34782608695652173
odin=0.7826086956521736
odin=1.2173913043478255
odin=1.1739130434782603
odin=0.652173913043478
odin=1.6521739130434774
odin=1.0434782608695647
odin=1.1304347826086951
odin=1.08695652173913
odin=1.1304347826086951
odin=1.0434782608695647
odin=1.3913043478260863
odin=1.4347826086956514
odin=0.9999999999999996
odin=1.0434782608695647
odin=1.6956521739130426
odin=0.5652173913043477
odin=0.9565217391304344
odin=0.9130434782608692
odin=0.869565217391304
odin=0.7826086956521736
odin=0.6956521739130432
odin=1.4782608695652166
odin=1.2173913043478255
odin=1.1304347826086951
odin=0.6956521739130432
odin=0.9130434782608692
odin=1.2608695652173907
odin=0.2608695652173913
odin=0.7826086956521736
odin=0.652173913043478
odin=0.043478260869565216
odin=0.9999999999999996
odin=0.5217391304347825
odin=0.9999999999999996
odin=0.869565217391304
odin=1.6956521739130426
odin=1.347826086956521
odin=0.7391304347826084
odin=1.4347826086956514
odin=1.0434782608695647
odin=0.4782608695652173
odin=0.869565217391304
odin=0.7826086956521736
odin=0.5217391304347825
odin=0.5652173913043477
odin=1.6521739130434774
odin=0.9565217391304344
odin=1.1304347826086951
odin=1.6956521739130426
odin=1.3913043478260863
odin=0.5217391304347825
odin=0.5217391304347825
odin=1.6086956521739122
odin=0.652173913043478
odin=0.7391304347826084
odin=1.565217391304347
odin=1.0434782608695647
odin=0.6956521739130432
odin=0.652173913043478
odin=1.1304347826086951
odin=0.9565217391304344
odin=1.3043478260869559
odin=0.6956521739130432
odin=1.3043478260869559
odin=1.2173913043478255
odin=0.869565217391304
odin=0.9565217391304344
odin=0.7826086956521736
odin=1.08695652173913
odin=0.4782608695652173
odin=0.9130434782608692
odin=1.1739130434782603
odin=0.6086956521739129
odin=1.4347826086956514
odin=1.3913043478260863
odin=1.08695652173913
odin=0.9130434782608692
odin=1.6086956521739122
odin=0.869565217391304
odin=1.2173913043478255
odin=1.7391304347826078
odin=1.6956521739130426
odin=0.9999999999999996
odin=0.7826086956521736
odin=0.0
odin=0.9130434782608692
odin=0.7826086956521736
odin=1.8695652173913033
odin=1.7391304347826078
odin=0.9999999999999996
odin=0.9130434782608692
odin=0.3913043478260869
odin=0.9130434782608692
odin=2.130434782608695
odin=0.7826086956521736
odin=1.08695652173913
odin=1.3043478260869559
odin=0.652173913043478
odin=0.869565217391304
odin=1.1739130434782603
odin=1.1739130434782603
odin=1.1739130434782603
odin=1.1304347826086951
odin=1.3913043478260863
odin=1.08695652173913
odin=1.2173913043478255
odin=0.869565217391304
odin=1.4782608695652166
odin=0.5652173913043477
odin=0.30434782608695654
odin=1.6521739130434774
odin=1.0434782608695647
odin=1.08695652173913
odin=0.869565217391304
odin=1.3043478260869559
odin=1.3043478260869559
odin=0.08695652173913043
odin=1.1304347826086951
odin=1.782608695652173
odin=1.6956521739130426
odin=1.1739130434782603
odin=1.347826086956521
odin=1.2173913043478255
odin=0.8260869565217388
odin=1.3043478260869559
odin=1.3913043478260863
odin=0.6956521739130432
odin=0.9130434782608692
odin=0.5652173913043477
odin=0.9565217391304344
odin=1.2608695652173907
odin=0.043478260869565216
odin=1.08695652173913
odin=1.3043478260869559
odin=1.0434782608695647
odin=0.6956521739130432
odin=1.6086956521739122
odin=1.2608695652173907
odin=1.6521739130434774
odin=0.21739130434782608
odin=0.6956521739130432
odin=1.0434782608695647
odin=0.9565217391304344
odin=0.9130434782608692
odin=1.6956521739130426
odin=1.1739130434782603
odin=1.782608695652173
odin=1.4782608695652166
odin=0.6956521739130432
odin=0.9999999999999996
odin=0.0
odin=0.6956521739130432
odin=0.7391304347826084
odin=0.7391304347826084
odin=0.6956521739130432
odin=1.0434782608695647
odin=0.6086956521739129
odin=1.2173913043478255
odin=0.9999999999999996
odin=1.999999999999999
odin=1.08695652173913
odin=0.652173913043478
odin=0.9999999999999996
odin=0.3913043478260869
odin=0.9130434782608692
odin=1.2173913043478255
odin=1.08695652173913
odin=1.6086956521739122
odin=0.9999999999999996
odin=1.1739130434782603
odin=0.869565217391304
odin=1.9130434782608685
odin=0.9999999999999996
odin=0.9565217391304344
odin=1.5217391304347818
odin=0.652173913043478
odin=1.0434782608695647
odin=0.9999999999999996
odin=0.8260869565217388
odin=1.565217391304347
odin=0.869565217391304
odin=1.0434782608695647
odin=1.1304347826086951
odin=1.3913043478260863
odin=1.08695652173913
odin=0.869565217391304
odin=1.1304347826086951
odin=1.7391304347826078
odin=1.2173913043478255
odin=0.8260869565217388
odin=0.4782608695652173
odin=1.347826086956521
odin=0.9565217391304344
odin=0.9565217391304344
odin=0.7391304347826084
odin=0.7826086956521736
odin=1.4782608695652166
odin=1.565217391304347
odin=0.7391304347826084
odin=0.7826086956521736
odin=1.4347826086956514
odin=0.8260869565217388
odin=1.6086956521739122
odin=0.5652173913043477
odin=0.9130434782608692
odin=0.9565217391304344
odin=1.3913043478260863
odin=0.9130434782608692
odin=0.5652173913043477
odin=0.9130434782608692
odin=1.5217391304347818
odin=0.30434782608695654
odin=1.1739130434782603
odin=1.3913043478260863
odin=0.652173913043478
odin=1.2608695652173907
odin=2.043478260869564
odin=1.5217391304347818
odin=1.6521739130434774
odin=0.6956521739130432
odin=1.08695652173913
odin=0.9130434782608692
odin=0.7826086956521736
odin=0.9130434782608692
odin=0.5217391304347825
odin=0.9130434782608692
odin=0.8260869565217388
odin=1.1304347826086951
odin=1.0434782608695647
odin=0.6086956521739129
odin=1.2608695652173907
odin=1.1739130434782603
odin=0.7826086956521736
odin=1.3043478260869559
odin=1.08695652173913
odin=1.08695652173913
odin=1.2608695652173907
odin=1.1739130434782603
odin=1.1739130434782603
odin=0.9130434782608692
odin=0.7826086956521736
odin=0.9130434782608692
odin=0.9130434782608692
odin=0.869565217391304
odin=1.0434782608695647
odin=0.652173913043478
odin=0.7391304347826084
odin=0.9565217391304344
odin=0.6086956521739129
odin=1.4347826086956514
odin=0.9130434782608692
odin=1.565217391304347
odin=1.0434782608695647
odin=1.0434782608695647
odin=0.4782608695652173
odin=1.08695652173913
odin=1.565217391304347
odin=1.08695652173913
odin=0.9565217391304344
odin=1.0434782608695647
odin=0.9565217391304344
odin=1.2173913043478255
odin=1.08695652173913
odin=1.8260869565217381
odin=0.34782608695652173
odin=0.9130434782608692
odin=1.2173913043478255
odin=1.08695652173913
odin=1.1304347826086951
odin=1.08695652173913
odin=0.7391304347826084
odin=0.9999999999999996
odin=1.2173913043478255
odin=1.0434782608695647
odin=1.08695652173913
odin=0.869565217391304
odin=2.130434782608695
odin=0.8260869565217388
odin=1.2173913043478255
odin=1.4782608695652166
odin=1.0434782608695647
odin=1.0434782608695647
odin=0.652173913043478
odin=1.6521739130434774
odin=1.9130434782608685
odin=0.5652173913043477
odin=1.3913043478260863
odin=1.2173913043478255
odin=0.5217391304347825
odin=0.869565217391304
odin=0.5652173913043477
odin=0.9130434782608692
odin=1.1739130434782603
odin=1.08695652173913
odin=0.6086956521739129
odin=1.4347826086956514
odin=0.2608695652173913
odin=1.08695652173913
odin=0.9130434782608692
odin=1.2173913043478255
odin=1.782608695652173
odin=1.565217391304347
odin=0.7391304347826084
odin=1.3043478260869559
odin=0.7826086956521736
odin=1.4782608695652166
odin=1.6086956521739122
odin=1.0434782608695647
odin=1.3913043478260863
odin=1.347826086956521
odin=1.4347826086956514
odin=1.1739130434782603
odin=2.260869565217391
odin=0.5217391304347825
odin=1.347826086956521
odin=1.08695652173913
odin=0.4347826086956521
odin=0.869565217391304
odin=1.08695652173913
odin=1.565217391304347
odin=1.3913043478260863
odin=1.1739130434782603
odin=0.6956521739130432
odin=1.4347826086956514
odin=1.08695652173913
odin=1.0434782608695647
odin=1.565217391304347
odin=0.34782608695652173
odin=0.5217391304347825
odin=0.7391304347826084
odin=0.9130434782608692
odin=1.08695652173913
odin=1.3043478260869559
odin=0.4782608695652173
odin=2.130434782608695
odin=1.999999999999999
odin=0.869565217391304
odin=1.0434782608695647
odin=0.6086956521739129
odin=1.1739130434782603
odin=1.3913043478260863
odin=1.4347826086956514
odin=0.7391304347826084
odin=1.3913043478260863
odin=1.0434782608695647
odin=1.2173913043478255
odin=1.0434782608695647
odin=1.2173913043478255
odin=0.9130434782608692
odin=0.869565217391304
odin=0.652173913043478
odin=0.6086956521739129
odin=0.3913043478260869
odin=1.4347826086956514
odin=1.4347826086956514
odin=1.347826086956521
odin=1.3913043478260863
odin=0.7826086956521736
odin=1.1739130434782603
odin=1.0434782608695647
odin=1.0434782608695647
odin=1.3043478260869559
odin=1.3043478260869559
odin=1.1739130434782603
odin=1.2173913043478255
odin=1.2173913043478255
odin=0.869565217391304
odin=1.3043478260869559
odin=1.2173913043478255
odin=0.9130434782608692
odin=0.7826086956521736
odin=0.6956521739130432
odin=0.869565217391304
odin=0.5217391304347825
odin=0.8260869565217388
odin=1.2173913043478255
odin=2.043478260869564
odin=0.30434782608695654
odin=1.0434782608695647
odin=0.9130434782608692
odin=1.2608695652173907
odin=0.9565217391304344
odin=1.0434782608695647
odin=0.8260869565217388
odin=1.2608695652173907
odin=0.9565217391304344
odin=0.652173913043478
odin=0.34782608695652173
odin=1.08695652173913
odin=1.3043478260869559
odin=0.043478260869565216
odin=1.3043478260869559
odin=1.6521739130434774
odin=1.08695652173913
odin=0.30434782608695654
odin=1.2608695652173907
odin=0.6956521739130432
odin=0.6956521739130432
odin=0.4347826086956521
odin=2.043478260869564
odin=0.652173913043478
odin=1.1304347826086951
odin=0.6956521739130432
odin=0.869565217391304
odin=1.4782608695652166
